train,gs://my-bucket/data/5782ae15.jpg,PA
train,gs://my-bucket/data/covid-19-caso-95-1-15.png,PA
train,gs://my-bucket/data/B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,AP_Supine
train,gs://my-bucket/data/radiol.2020201160.fig6b.jpeg,AP
train,gs://my-bucket/data/pneumocystis-pneumonia-8.jpg,PA
train,gs://my-bucket/data/pneumocystis-jirovecii-pneumonia-2.jpg,PA
train,gs://my-bucket/data/case_76_1-3.png,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-93.png,PA
train,gs://my-bucket/data/000002-3.jpg,AP
train,gs://my-bucket/data/072ecaf8c60a81980abb57150a8016_jumbo-9.jpeg,AP
train,gs://my-bucket/data/19a01707.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-caso-70-1-L.jpg,L
train,gs://my-bucket/data/621f53af15cf08e6e13cb6812eead9_jumbo.jpg,PA
train,gs://my-bucket/data/68_2020_1364_Fig1_HTML-c.png,AP
train,gs://my-bucket/data/all14238-fig-0002-m-f.jpg,AP_Supine
train,gs://my-bucket/data/341e2287.jpg,AP_Supine
train,gs://my-bucket/data/aqaa062i0002-a.png,AP
train,gs://my-bucket/data/covid-19-caso-111-1-21.png,AP_Supine
train,gs://my-bucket/data/1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,PA
train,gs://my-bucket/data/80446565-E090-4187-A031-9D3CEAA586C8.jpeg,PA
train,gs://my-bucket/data/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,AP
train,gs://my-bucket/data/pneumocystis-jiroveci-pneumonia-4-PA.png,PA
train,gs://my-bucket/data/16892_2_1.png,AP
train,gs://my-bucket/data/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-7-L.jpg,L
train,gs://my-bucket/data/pneumocystis-pneumonia-1.jpg,PA
train,gs://my-bucket/data/c601f50d.jpg,PA
train,gs://my-bucket/data/000001-10.jpg,PA
train,gs://my-bucket/data/1-s2.0-S1931312820301852-gr1_lrg-c.png,AP
train,gs://my-bucket/data/1-s2.0-S1684118220300682-main.pdf-003-b2.png,PA
train,gs://my-bucket/data/11547_2020_1200_Fig3_HTML-c.png,AP_Supine
train,gs://my-bucket/data/6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,PA
train,gs://my-bucket/data/article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,AP
train,gs://my-bucket/data/figure1-5e7c1b8d98c29ab001275405-98.jpeg,AP
train,gs://my-bucket/data/f44373474437c99b2740062c914438_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/16745_3_1.png,PA
train,gs://my-bucket/data/000001.png,AP
train,gs://my-bucket/data/kjr-21-e24-g002-l-a.jpg,AP
train,gs://my-bucket/data/f7ea5303f5e3ea16bdd4fd93df84fb_jumbo-1.jpeg,L
train,gs://my-bucket/data/gr1_lrg-a.jpg,PA
train,gs://my-bucket/data/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,AP
train,gs://my-bucket/data/covid-19-caso-95-4-12.png,L
train,gs://my-bucket/data/000005-3.png,AP
train,gs://my-bucket/data/4e1dc09c3abe03a3efb72d494ddb6f_jumbo-2.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-38-pa.jpg,PA
train,gs://my-bucket/data/7a7044c64a87936f09fee9a7f5c5fa_jumbo.jpeg,PA
train,gs://my-bucket/data/gr2_lrg-b.png,AP
train,gs://my-bucket/data/figure1-5e73d7ae897e27ff066a30cb-98.jpeg,AP
train,gs://my-bucket/data/pneumococcal-pneumonia-day7.jpg,PA
train,gs://my-bucket/data/000003-4.png,AP_Supine
train,gs://my-bucket/data/cdf5605e45874c28262c81b7ab80b3_jumbo.jpeg,AP
train,gs://my-bucket/data/4e74cbafeab0bfd317a93e1aace6cf_jumbo.jpg,PA
train,gs://my-bucket/data/d9d6ca9a.jpg,PA
train,gs://my-bucket/data/000002-6.jpg,AP_Supine
train,gs://my-bucket/data/figure1-5e7c1b8d98c29ab001275405-98-later.jpeg,AP
train,gs://my-bucket/data/nejmoa2001191_f4.jpeg,PA
train,gs://my-bucket/data/11547_2020_1203_Fig1_HTML-c.png,AP
train,gs://my-bucket/data/2833d6b457f9dbf13b3625b174a135_jumbo.jpeg,L
train,gs://my-bucket/data/10.1016-slash-j.hrcr.2020.04.015-a.png,AP_Supine
train,gs://my-bucket/data/f410057190635755d60158d1595d67_jumbo-1.jpeg,PA
train,gs://my-bucket/data/33ad0dcb.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S1684118220300372-gr1_lrg-a.png,AP
train,gs://my-bucket/data/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,PA
train,gs://my-bucket/data/pneumococcal-pneumonia-day0.jpg,PA
train,gs://my-bucket/data/16747_3_1.jpg,AP
train,gs://my-bucket/data/f64132c8.jpg,PA
train,gs://my-bucket/data/11547_2020_1203_Fig1_HTML-d.png,AP_Supine
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,PA
train,gs://my-bucket/data/7a9ec606.jpg,AP_Supine
train,gs://my-bucket/data/67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg,AP_Supine
train,gs://my-bucket/data/16865_1_2.jpg,L
train,gs://my-bucket/data/nejmoa2001017_f1-b.png,AP_Supine
train,gs://my-bucket/data/a47dc73e.jpg,AP_Supine
train,gs://my-bucket/data/24de8686.jpg,AP_Supine
train,gs://my-bucket/data/000003-3.jpg,AP
train,gs://my-bucket/data/16953_4_1.jpg,PA
train,gs://my-bucket/data/1e33b16c.jpg,AP_Supine
train,gs://my-bucket/data/000010-2.png,PA
train,gs://my-bucket/data/radiol.2020201160.fig2a.jpeg,AP
train,gs://my-bucket/data/8b7aeaa2063bf9a12ed6b79c173f4e_jumbo.jpeg,AP
train,gs://my-bucket/data/16745_6_1.png,PA
train,gs://my-bucket/data/4fcafe41.jpg,AP_Supine
train,gs://my-bucket/data/000001-20.jpg,PA
train,gs://my-bucket/data/16744_1_1.jpg,AP
train,gs://my-bucket/data/1-s2.0-S1059131120301151-gr2-e.png,AP
train,gs://my-bucket/data/000001-2.jpg,PA
train,gs://my-bucket/data/000012.jpg,AP
train,gs://my-bucket/data/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-f.png,AP_Supine
train,gs://my-bucket/data/000005-1.jpg,PA
train,gs://my-bucket/data/b2f42e0cdfcbe32f189eb467b05e24_jumbo.jpg,PA
train,gs://my-bucket/data/000001-6.png,PA
train,gs://my-bucket/data/0a7faa2a.jpg,PA
train,gs://my-bucket/data/16646_1_1.jpg,PA
train,gs://my-bucket/data/44C8E3D6-20DA-42E9-B33B-96FA6D6DE12F.jpeg,L
train,gs://my-bucket/data/a8ef731d274b273f1526d8d0ffbe3b_jumbo.jpeg,L
train,gs://my-bucket/data/ab63c1bdd7b06525e3537fa83e2a70_jumbo-1.jpeg,L
train,gs://my-bucket/data/bd10d5e2.jpg,PA
train,gs://my-bucket/data/radiol.2020200274.fig3d.png,PA
train,gs://my-bucket/data/fbb18dc0.jpg,AP_Supine
train,gs://my-bucket/data/dc025523f07c043550a2c9de68ae50_jumbo.jpeg,AP
train,gs://my-bucket/data/4C4DEFD8-F55D-4588-AAD6-C59017F55966.jpeg,L
train,gs://my-bucket/data/000001-8.jpg,PA
train,gs://my-bucket/data/000001-24.jpg,PA
train,gs://my-bucket/data/0cea09eb.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S0140673620303706-fx1_lrg.jpg,PA
train,gs://my-bucket/data/E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,AP
train,gs://my-bucket/data/2-chest-filmc.jpg,PA
train,gs://my-bucket/data/figure1-5e75d0940b71e1b702629659-98-right.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-58-prior.jpg,PA
train,gs://my-bucket/data/40779_2020_233_Fig2_HTML-a.png,PA
train,gs://my-bucket/data/facc859f173d0ae052a1a52997c6b5_jumbo.jpg,L
train,gs://my-bucket/data/1-s2.0-S1684118220300372-gr1_lrg-b.png,AP
train,gs://my-bucket/data/000002-2.jpg,L
train,gs://my-bucket/data/56bc74129531580d3c40b1f8ae77ab_jumbo.jpeg,PA
train,gs://my-bucket/data/87d50e40.jpg,AP_Supine
train,gs://my-bucket/data/4c0fcf57.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S2387020620301959-gr3_lrg-a.png,AP
train,gs://my-bucket/data/parapneumonic-effusion-1-PA.png,PA
train,gs://my-bucket/data/1-s2.0-S1684118220300682-main.pdf-002-a2.png,PA
train,gs://my-bucket/data/lancet-case2a.jpg,PA
train,gs://my-bucket/data/4d98e1de.jpg,PA
train,gs://my-bucket/data/000004-3.png,AP_Supine
train,gs://my-bucket/data/e87352fc.jpg,PA
train,gs://my-bucket/data/16708_5_1.jpg,PA
train,gs://my-bucket/data/d2c83bde.jpg,AP_Supine
train,gs://my-bucket/data/16583_1_1.jpg,PA
train,gs://my-bucket/data/ce68550a.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr4e.jpg,PA
train,gs://my-bucket/data/865336ed.jpg,AP_Supine
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,PA
train,gs://my-bucket/data/13cd850b02d1afe48c113a73eed882_jumbo-1.jpg,PA
train,gs://my-bucket/data/bb0e626a.jpg,PA
train,gs://my-bucket/data/000008.jpg,L
train,gs://my-bucket/data/6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,PA
train,gs://my-bucket/data/pneumocystis-pneumonia-2-L.png,L
train,gs://my-bucket/data/ryct.2020200034.fig5-day0.jpeg,PA
train,gs://my-bucket/data/80b5f00f.jpg,PA
train,gs://my-bucket/data/cfcdf8d9.jpg,AP_Supine
train,gs://my-bucket/data/c7c4f142dea9fcabbb660318f07cbb_jumbo.jpeg,L
train,gs://my-bucket/data/000010.jpg,PA
train,gs://my-bucket/data/pneumonia-7.jpg,AP
train,gs://my-bucket/data/86d19bba.jpg,AP_Supine
train,gs://my-bucket/data/11547_2020_1200_Fig2_HTML-b.png,AP_Supine
train,gs://my-bucket/data/nejmoa2004500_f1-b.png,AP_Supine
train,gs://my-bucket/data/covid-19-caso-86-RX-Torace-2.jpg,AP_Supine
train,gs://my-bucket/data/665f7ed5dcf52f235d8abed8cc200c_jumbo.jpeg,PA
train,gs://my-bucket/data/10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,AP_Supine
train,gs://my-bucket/data/covid-19-caso-85-5-4.png,AP
train,gs://my-bucket/data/7-fatal-covid19.jpg,PA
train,gs://my-bucket/data/14d81f378173b86cc53f21d2d67040_jumbo.jpeg,PA
train,gs://my-bucket/data/fff13f3a.jpg,PA
train,gs://my-bucket/data/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-3.jpg,PA
train,gs://my-bucket/data/bd3ceeb6.jpg,AP_Supine
train,gs://my-bucket/data/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day2.jpg,PA
train,gs://my-bucket/data/000001-4.png,PA
train,gs://my-bucket/data/f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,AP
train,gs://my-bucket/data/10.1016-slash-j.cardfail.2020.04.007-a.png,AP
train,gs://my-bucket/data/000003-2.jpg,AP_Supine
train,gs://my-bucket/data/000001-19.jpg,PA
train,gs://my-bucket/data/3d4364c0e44859e86017ee1660112e_jumbo-1.jpeg,AP
train,gs://my-bucket/data/000002-14.jpg,L
train,gs://my-bucket/data/f5c69a3d9dcf2d5d4e54d0d080b666_jumbo.jpeg,L
train,gs://my-bucket/data/a228e110.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-42.jpeg,AP
train,gs://my-bucket/data/c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/16664_1_1.jpg,PA
train,gs://my-bucket/data/f6575117.jpg,PA
train,gs://my-bucket/data/8eda8be6369c87e0899f6d1642e97b_jumbo.jpeg,AP
train,gs://my-bucket/data/nejmc2001573_f1a.jpeg,PA
train,gs://my-bucket/data/1936394ff48c23fd353a83c5abb0ac_jumbo.jpeg,L
train,gs://my-bucket/data/296_2020_4584_Fig2_HTML-a.png,AP
train,gs://my-bucket/data/16755_3_1.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-caso-95-2-16.png,L
train,gs://my-bucket/data/e53ea41a.jpg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S1341321X20301124-gr3_lrg-c.png,AP_Supine
train,gs://my-bucket/data/78af4c1d.jpg,AP_Supine
train,gs://my-bucket/data/41379_2020_536_Fig2_HTML-c1.png,PA
train,gs://my-bucket/data/7940dea2.jpg,AP_Supine
train,gs://my-bucket/data/16654_4_1.jpg,AP
train,gs://my-bucket/data/ajr.20.23034.pdf-001.png,AP_Supine
train,gs://my-bucket/data/11547_2020_1200_Fig3_HTML-b.png,AP
train,gs://my-bucket/data/000007-2.png,PA
train,gs://my-bucket/data/16669_3_1.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-19.jpg,AP
train,gs://my-bucket/data/16953_3_1.jpg,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g04b-Fig4b-day12.jpeg,PA
train,gs://my-bucket/data/covid-19-caso-94-1-14.png,PA
train,gs://my-bucket/data/000002-7.png,L
train,gs://my-bucket/data/8f46c8ad3d40a93b4a313f15092e1d_jumbo.jpeg,PA
train,gs://my-bucket/data/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,PA
train,gs://my-bucket/data/800f798a58d0cbcc72eb234f192461_jumbo.jpeg,L
train,gs://my-bucket/data/78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/f72b17e863d0f958b65379b3669238_jumbo.jpg,PA
train,gs://my-bucket/data/5359825d.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-evolution-over-a-week-1-day0-L.jpg,L
train,gs://my-bucket/data/covid-19-pneumonia-24-day6.jpg,AP
train,gs://my-bucket/data/afaa068f1.png,AP
train,gs://my-bucket/data/covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,PA
train,gs://my-bucket/data/1-s2.0-S1684118220300682-main.pdf-003-b1.png,PA
train,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,AP
train,gs://my-bucket/data/1141cc2b8b9cc394becce5d978b5a7_jumbo.jpeg,PA
train,gs://my-bucket/data/e9877113.jpg,AP_Supine
train,gs://my-bucket/data/41182_2020_203_Fig4_HTML.jpg,PA
train,gs://my-bucket/data/16745_5_1.png,PA
train,gs://my-bucket/data/11547_2020_1203_Fig2_HTML-a.png,AP_Supine
train,gs://my-bucket/data/10.1016-slash-j.crad.2020.04.002-a.png,PA
train,gs://my-bucket/data/86ee6e6c.jpg,AP_Supine
train,gs://my-bucket/data/b39f5cf9.jpg,AP_Supine
train,gs://my-bucket/data/6646071b.jpg,AP_Supine
train,gs://my-bucket/data/all14238-fig-0001-m-c.jpg,PA
train,gs://my-bucket/data/000002-4.png,AP_Supine
train,gs://my-bucket/data/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,PA
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr2d.jpg,AP_Supine
train,gs://my-bucket/data/000002-268.jpg,L
train,gs://my-bucket/data/90986ce4.jpg,PA
train,gs://my-bucket/data/55f5189d2c23688ac8dc1d58eb65cf_jumbo.jpg,PA
train,gs://my-bucket/data/3392dc7d262e28423caca517f98c2e_jumbo.jpeg,AP
train,gs://my-bucket/data/1e64990d1b40c1758a2aaa9c7f7a85_jumbo.jpeg,PA
train,gs://my-bucket/data/15d945b8.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-progression-and-regression-day28.jpg,AP
train,gs://my-bucket/data/000001-27.jpg,PA
train,gs://my-bucket/data/9d36404d.jpg,AP_Supine
train,gs://my-bucket/data/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,AP
train,gs://my-bucket/data/10.1016-slash-j.jhin.2020.03.036.png,AP
train,gs://my-bucket/data/1-s2.0-S2214250920300834-gr1_lrg-c.png,PA
train,gs://my-bucket/data/5f619d7e.jpg,PA
train,gs://my-bucket/data/4ad30bc6-2da0-4f84-bc9b-62acabfd518a.annot.original.png,AP
train,gs://my-bucket/data/556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,AP
train,gs://my-bucket/data/aspiration-pneumonia-5-day27.jpg,AP_Supine
train,gs://my-bucket/data/ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg,PA
train,gs://my-bucket/data/ryct.2020200034.fig2.jpeg,PA
train,gs://my-bucket/data/5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S2214250920300834-gr1_lrg-b.png,PA
train,gs://my-bucket/data/d2af569b.jpg,AP_Supine
train,gs://my-bucket/data/2b4425e4afe32fa5e047fcac58f8e9_jumbo.jpeg,L
train,gs://my-bucket/data/pneumocystis-pneumonia-12.png,PA
train,gs://my-bucket/data/pneumocystis-jirovecii-pneumonia-3-1.jpg,PA
train,gs://my-bucket/data/c0f74558.jpg,PA
train,gs://my-bucket/data/333932bd.jpg,AP_Supine
train,gs://my-bucket/data/85540916.jpg,AP_Supine
train,gs://my-bucket/data/16858_3_1.png,AP
train,gs://my-bucket/data/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-c.png,AP_Supine
train,gs://my-bucket/data/bcb814aa.jpg,PA
train,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,PA
train,gs://my-bucket/data/pneumococcal-pneumonia-day35.jpg,PA
train,gs://my-bucket/data/000001-17.jpg,PA
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr2a.jpg,PA
train,gs://my-bucket/data/wong-0000.jpg,PA
train,gs://my-bucket/data/2fdd55b8.jpg,AP_Supine
train,gs://my-bucket/data/6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,PA
train,gs://my-bucket/data/4c8dee3d9fe81567b98ed1b0b2b4c6_jumbo.JPG,AP
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr3b.jpg,PA
train,gs://my-bucket/data/radiol.2020201160.fig3d.jpeg,AP
train,gs://my-bucket/data/ryct.2020200028.fig1a.jpeg,PA
train,gs://my-bucket/data/446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-2.jpg,AP
train,gs://my-bucket/data/a38e1877.jpg,AP_Supine
train,gs://my-bucket/data/39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,AP
train,gs://my-bucket/data/078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,PA
train,gs://my-bucket/data/000001-9-b.jpg,L
train,gs://my-bucket/data/ce09cfab.jpg,AP_Supine
train,gs://my-bucket/data/8da14fff.jpg,PA
train,gs://my-bucket/data/AR-2.jpg,PA
train,gs://my-bucket/data/7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,PA
train,gs://my-bucket/data/ada8c494.jpg,PA
train,gs://my-bucket/data/lightbox_78f27a80685411ea93cde791fb7cd172-CXR.png,AP_Supine
train,gs://my-bucket/data/0a6c60063b4bae4de001caaba306d1_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/41182_2020_203_Fig5_HTML.jpg,PA
train,gs://my-bucket/data/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,AP_Supine
train,gs://my-bucket/data/000012-1.jpg,PA
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr2b.jpg,PA
train,gs://my-bucket/data/covid-19-pneumonia-43-day2.jpeg,AP_Supine
train,gs://my-bucket/data/41182_2020_203_Fig3_HTML.jpg,PA
train,gs://my-bucket/data/000002-9.jpg,L
train,gs://my-bucket/data/b3bf8a2639dc735c8b5c9d75be18a7_jumbo.jpeg,L
train,gs://my-bucket/data/000002-8.jpg,L
train,gs://my-bucket/data/000005-5-a.jpg,PA
train,gs://my-bucket/data/parapneumonic-effusion-1-L.png,L
train,gs://my-bucket/data/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg,AP
train,gs://my-bucket/data/981f82325fcc645a78a1732ab783f1_jumbo.jpeg,AP_Supine
train,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr2c.jpg,AP
train,gs://my-bucket/data/MERS-CoV-1-s2.0-S0378603X1500248X-gr4e.jpg,AP
train,gs://my-bucket/data/2086b9e1.jpg,AP_Supine
train,gs://my-bucket/data/27f5a41d.jpg,PA
train,gs://my-bucket/data/ryct.2020003.fig2-a.png,PA
train,gs://my-bucket/data/9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,PA
train,gs://my-bucket/data/nejmoa2001191_f3-PA.jpeg,PA
train,gs://my-bucket/data/cb706009.jpg,AP_Supine
train,gs://my-bucket/data/covid-19-pneumonia-43-day0.jpeg,AP_Supine
train,gs://my-bucket/data/5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,AP_Supine
train,gs://my-bucket/data/ac4f6e4e.jpg,PA
train,gs://my-bucket/data/FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,PA
train,gs://my-bucket/data/covid-19-pneumonia-28.png,PA
train,gs://my-bucket/data/covid-19-caso-70-2-APS.jpg,AP_Supine
train,gs://my-bucket/data/000001.jpg,PA
train,gs://my-bucket/data/article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,AP_Supine
train,gs://my-bucket/data/16654_1_1.png,AP
train,gs://my-bucket/data/aqaa062i0002-b.png,AP
train,gs://my-bucket/data/50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg,AP
train,gs://my-bucket/data/000001-11.jpg,AP
train,gs://my-bucket/data/1-s2.0-S2387020620301959-gr4_lrg-b.png,PA
train,gs://my-bucket/data/yxppt-2020-02-19_00-51-27_287214-day10.jpg,AP_Supine
train,gs://my-bucket/data/11547_2020_1200_Fig3_HTML-a.png,AP
train,gs://my-bucket/data/16745_2_1.PNG,PA
train,gs://my-bucket/data/kjr-21-e25-g001-l-a.jpg,PA
train,gs://my-bucket/data/1-s2.0-S2214250920300706-gr5_lrg.jpg,AP
train,gs://my-bucket/data/radiol.2020201160.fig2d.jpeg,AP
train,gs://my-bucket/data/000004.jpg,AP
train,gs://my-bucket/data/7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,AP
train,gs://my-bucket/data/000025-1.jpg,L
train,gs://my-bucket/data/41591_2020_819_Fig1_HTML.webp-day5.png,PA
train,gs://my-bucket/data/296_2020_4584_Fig2_HTML-b.png,AP
train,gs://my-bucket/data/nejmoa2001191_f3-L.jpeg,L
train,gs://my-bucket/data/7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,AP
train,gs://my-bucket/data/cavitating-pneumonia-4-day28-PA.png,PA
validation,gs://my-bucket/data/covid-19-pneumonia-30-L.jpg,L
validation,gs://my-bucket/data/fx1_lrg.jpg,AP
validation,gs://my-bucket/data/19876b357ac5c998a06d9614b6148a_jumbo.jpeg,PA
validation,gs://my-bucket/data/270_2020_2470_Fig1_HTML-a.png,AP_Supine
validation,gs://my-bucket/data/b50c02b92f2b98f5e1477ff759ce94_jumbo-1.jpg,PA
validation,gs://my-bucket/data/right-upper-lobe-pneumonia-9-PA.jpg,PA
validation,gs://my-bucket/data/covid-19-pneumonia-58-day-3.jpg,AP
validation,gs://my-bucket/data/16747_1_1.jpg,PA
validation,gs://my-bucket/data/09258248.jpg,AP_Supine
validation,gs://my-bucket/data/covid-19-pneumonia-35-1.jpg,PA
validation,gs://my-bucket/data/000006-12.jpg,PA
validation,gs://my-bucket/data/c3829ecb.jpg,PA
validation,gs://my-bucket/data/582f068ae16494e015cf2b2ed90388_jumbo-1.jpeg,AP
validation,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,AP
validation,gs://my-bucket/data/16745_4_1.png,AP
validation,gs://my-bucket/data/AR-1.jpg,PA
validation,gs://my-bucket/data/16660_1_1.jpg,PA
validation,gs://my-bucket/data/radiol.2020201160.fig2b.jpeg,AP
validation,gs://my-bucket/data/all14238-fig-0002-m-d.jpg,AP_Supine
validation,gs://my-bucket/data/1-s2.0-S1341321X20301124-gr3_lrg-a.png,AP_Supine
validation,gs://my-bucket/data/076d9f1ab85d17bcf0f4f207891974_jumbo.jpg,AP
validation,gs://my-bucket/data/16669_1_1.jpeg,AP
validation,gs://my-bucket/data/yxppt-2020-02-19_00-51-27_287214-day8.jpg,PA
validation,gs://my-bucket/data/b0f1684d1ee90dc09deef015e29dae_jumbo.jpeg,PA
validation,gs://my-bucket/data/16858_1_1.png,AP
validation,gs://my-bucket/data/000024-1.jpg,PA
validation,gs://my-bucket/data/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,PA
validation,gs://my-bucket/data/ee2d1bf6.jpg,AP_Supine
validation,gs://my-bucket/data/3e9d9c9b02b9bcd81c851134667e76_jumbo.jpg,PA
validation,gs://my-bucket/data/2264f643b18b1010ec10a850f17550_jumbo.jpeg,PA
validation,gs://my-bucket/data/16654_2_1.jpg,AP
validation,gs://my-bucket/data/882fd7ec99b523aead995d78f3129f_jumbo.jpeg,AP
validation,gs://my-bucket/data/legionella-pneumonia-2.jpg,PA
validation,gs://my-bucket/data/ryct.2020200034.fig5-day7.jpeg,PA
validation,gs://my-bucket/data/2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,PA
validation,gs://my-bucket/data/16708_1_1.jpg,PA
validation,gs://my-bucket/data/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,AP
validation,gs://my-bucket/data/covid-19-pneumonia-15-L.jpg,L
validation,gs://my-bucket/data/35AF5C3B-D04D-4B4B-92B7-CB1F67D83085.jpeg,L
validation,gs://my-bucket/data/jkms-35-e79-g001-l-c.jpg,AP
validation,gs://my-bucket/data/16953_1_1.jpg,AP
validation,gs://my-bucket/data/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day1.jpg,AP
validation,gs://my-bucket/data/1-s2.0-S0929664620300449-gr2_lrg-d.jpg,AP
validation,gs://my-bucket/data/5acb8ac5.jpg,AP_Supine
validation,gs://my-bucket/data/covid-19-caso-86-Rx-torace-1.jpg,AP
validation,gs://my-bucket/data/covid-19-pneumonia-53.jpg,PA
validation,gs://my-bucket/data/cavitating-pneumonia-4-day0-L.jpg,L
validation,gs://my-bucket/data/2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,AP
validation,gs://my-bucket/data/254B82FC-817D-4E2F-AB6E-1351341F0E38.jpeg,L
validation,gs://my-bucket/data/1-s2.0-S0378603X1500248X-gr4c.jpg,AP
validation,gs://my-bucket/data/e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,AP
validation,gs://my-bucket/data/1-s2.0-S1684118220300608-main.pdf-002.jpg,PA
validation,gs://my-bucket/data/e1446fe8.jpg,PA
validation,gs://my-bucket/data/2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,AP_Supine
validation,gs://my-bucket/data/16497_1_1.png,PA
validation,gs://my-bucket/data/nejmoa2001191_f1-L.jpeg,L
validation,gs://my-bucket/data/0ac7580d.jpg,AP_Supine
